cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/RootViewController.o /Users/brad/Code/PathBoxes/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIAuthenticationDialog.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataCompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDataDecompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIDownloadCache.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIFormDataRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIHTTPRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIInputStream.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASINetworkQueue.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIWebPageRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesCDNRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesContainer.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesContainerRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesContainerXMLParserDelegate.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesObject.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASICloudFilesRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Bucket.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketObject.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3BucketRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3Request.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/ASIS3ServiceRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/Reachability.o /Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/NSObject+SBJSON.o /Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/NSString+SBJSON.o /Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJSON.o /Users/brad/Code/PathBoxes/JSON/SBJSON.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJsonBase.o /Users/brad/Code/PathBoxes/JSON/SBJsonBase.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJsonParser.o /Users/brad/Code/PathBoxes/JSON/SBJsonParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJsonWriter.o /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGOCache.o /Users/brad/Code/PathBoxes/EGOCache/EGOCache.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGOImageButton.o /Users/brad/Code/PathBoxes/EGOImageButton/EGOImageButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGOImageLoader.o /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGOImageLoadConnection.o /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoadConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/EGOImageView.o /Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/PathBoxes normal armv6
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/main.o /Users/brad/Code/PathBoxes/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/PathBoxesAppDelegate.o /Users/brad/Code/PathBoxes/Classes/PathBoxesAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ExpandingPhotoView.o /Users/brad/Code/PathBoxes/Classes/ExpandingPhotoView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ContainerView.o /Users/brad/Code/PathBoxes/Classes/ContainerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/BSNavigationBar.o /Users/brad/Code/PathBoxes/Classes/BSNavigationBar.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewController.o /Users/brad/Code/PathBoxes/Classes/MyTableViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/MyTableViewCell.o /Users/brad/Code/PathBoxes/Classes/MyTableViewCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGORefreshTableHeaderView.o /Users/brad/Code/PathBoxes/Classes/EGORefreshTableHeaderView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/RootViewController.o /Users/brad/Code/PathBoxes/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataCompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDataDecompressor.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDataDecompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIDownloadCache.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIDownloadCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIFormDataRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIFormDataRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIHTTPRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIHTTPRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIInputStream.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIInputStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASINetworkQueue.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASINetworkQueue.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIWebPageRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIWebPageRequest/ASIWebPageRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainer.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObject.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3Bucket.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Bucket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3BucketObject.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3BucketRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3BucketRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3ObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ObjectRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3Request.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3Request.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIS3ServiceRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/S3/ASIS3ServiceRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/Reachability.o /Users/brad/Code/PathBoxes/asi-http-request/External/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSObject+SBJSON.o /Users/brad/Code/PathBoxes/JSON/NSObject+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/NSString+SBJSON.o /Users/brad/Code/PathBoxes/JSON/NSString+SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJSON.o /Users/brad/Code/PathBoxes/JSON/SBJSON.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonBase.o /Users/brad/Code/PathBoxes/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonParser.o /Users/brad/Code/PathBoxes/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/SBJsonWriter.o /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOCache.o /Users/brad/Code/PathBoxes/EGOCache/EGOCache.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageButton.o /Users/brad/Code/PathBoxes/EGOImageButton/EGOImageButton.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageLoader.o /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoader.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageLoadConnection.o /Users/brad/Code/PathBoxes/EGOImageLoader/EGOImageLoadConnection.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/EGOImageView.o /Users/brad/Code/PathBoxes/EGOImageView/EGOImageView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/PathBoxes normal armv7
cCreateUniversalBinary /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/PathBoxes normal "armv6 armv7"
cGenerateDSYMFile /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app.dSYM /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/PathBoxes
cProcessProductPackaging "/Users/brad/Library/MobileDevice/Provisioning Profiles/BA9AE413-99E4-47FC-8DBF-BEE06F64F753.mobileprovision" /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app/embedded.mobileprovision
cTouch /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes.xcent
cCodeSign /Users/brad/Code/PathBoxes/build/Debug-iphoneos/PathBoxes.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Security.framework/Security
c000000004CC10E3C00000000000CDE60
t1287720508
s843360

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

